This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.6.26)  28 JUN 2021 13:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chuong5.tex
(./Chuong5.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(c:/texlive/2021/texmf-dist/tex/latex/base/report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: subfig 2005/06/28 ver: 1.3 subfig package

(c:/texlive/2021/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(c:/texlive/2021/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen171
\captionmargin@=\dimen172
\captionwidth=\dimen173
\caption@tempdima=\dimen174
\caption@indent=\dimen175
\caption@parindent=\dimen176
\caption@hangindent=\dimen177
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count282
\c@continuedfloat=\count283
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
)
\c@KVtest=\count284
\sf@farskip=\skip55
\sf@captopadj=\dimen178
\sf@capskip=\skip56
\sf@nearskip=\skip57
\c@subfigure=\count285
\c@subfigure@save=\count286
\c@lofdepth=\count287
\c@subtable=\count288
\c@subtable@save=\count289
\c@lotdepth=\count290
\sf@top=\skip58
\sf@bottom=\skip59
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count291
\lst@gtempboxa=\box54
\lst@token=\toks30
\lst@length=\count292
\lst@currlwidth=\dimen179
\lst@column=\count293
\lst@pos=\count294
\lst@lostspace=\dimen180
\lst@width=\dimen181
\lst@newlines=\count295
\lst@lineno=\count296
\lst@maxwidth=\dimen182

(c:/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count297
\lst@skipnumbers=\count298
\lst@framebox=\box55
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(c:/texlive/2021/texmf-dist/tex/latex/graphics/color.sty
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)

(c:/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 45
.

(c:/texlive/2021/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count299
\l__pdf_internal_box=\box56
)
(./Chuong5.aux)
\openout1 = `Chuong5.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
 (c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen183
\scratchbox=\box57
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks31
\MPscratchCnt=\count303
\MPscratchDim=\dimen184
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks32
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 660.10394pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 45.
(c:/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(c:/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count306
)
LaTeX Info: Redefining \ref on input line 45.
LaTeX Info: Redefining \pageref on input line 45.
LaTeX Info: Redefining \nameref on input line 45.

(./Chuong5.out) (./Chuong5.out)
\@outlinefile=\write3
\openout3 = `Chuong5.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count307

Ch\uhorn \ohorn ng 1.
<Images/Sodokhoihethong.png, id=60, 314.67563pt x 366.61969pt>
File: Images/Sodokhoihethong.png Graphic file (type png)
<use Images/Sodokhoihethong.png>
Package pdftex.def Info: Images/Sodokhoihethong.png  used on input line 51.
(pdftex.def)             Requested size: 314.67485pt x 366.61879pt.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 5
8.
(c:/texlive/2021/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [1


{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Images/Sodokh
oihethong.png>]
<Images/Khoidieukhientrungtam.png, id=71, 284.56313pt x 148.30406pt>
File: Images/Khoidieukhientrungtam.png Graphic file (type png)
<use Images/Khoidieukhientrungtam.png>
Package pdftex.def Info: Images/Khoidieukhientrungtam.png  used on input line 6
4.
(pdftex.def)             Requested size: 284.56242pt x 148.30368pt.
<Images/KhoiSensor.png, id=72, 437.38406pt x 200.24812pt>
File: Images/KhoiSensor.png Graphic file (type png)
<use Images/KhoiSensor.png>
Package pdftex.def Info: Images/KhoiSensor.png  used on input line 72.
(pdftex.def)             Requested size: 437.38298pt x 200.24763pt.

[2 <./Images/Khoidieukhientrungtam.png> <./Images/KhoiSensor.png>]
<Images/Khoidieukhienlocation.png, id=82, 286.06876pt x 264.23718pt>
File: Images/Khoidieukhienlocation.png Graphic file (type png)
<use Images/Khoidieukhienlocation.png>
Package pdftex.def Info: Images/Khoidieukhienlocation.png  used on input line 8
4.
(pdftex.def)             Requested size: 286.06805pt x 264.23653pt.
<Images/KhoidieukhienLED.png, id=83, 399.74344pt x 341.02406pt>
File: Images/KhoidieukhienLED.png Graphic file (type png)
<use Images/KhoidieukhienLED.png>
Package pdftex.def Info: Images/KhoidieukhienLED.png  used on input line 96.
(pdftex.def)             Requested size: 399.74245pt x 341.02322pt.
 [3 <./Images/Khoidieukhienlocation.png>] [4 <./Images/KhoidieukhienLED.png>]
<Images/Luudogiaithuatmain.png, id=96, 306.39468pt x 502.87875pt>
File: Images/Luudogiaithuatmain.png Graphic file (type png)
<use Images/Luudogiaithuatmain.png>
Package pdftex.def Info: Images/Luudogiaithuatmain.png  used on input line 111.

(pdftex.def)             Requested size: 306.39394pt x 502.87752pt.
<Images/Luudogiaithuatinterrupt.png, id=97, 168.63pt x 256.70906pt>
File: Images/Luudogiaithuatinterrupt.png Graphic file (type png)
<use Images/Luudogiaithuatinterrupt.png>
Package pdftex.def Info: Images/Luudogiaithuatinterrupt.png  used on input line
 117.
(pdftex.def)             Requested size: 168.62958pt x 256.70842pt.
 [5

 <./Images/Luudogiaithuatmain.png>]
<Images/AddressTCA.png, id=104, 218.31563pt x 112.16907pt>
File: Images/AddressTCA.png Graphic file (type png)
<use Images/AddressTCA.png>
Package pdftex.def Info: Images/AddressTCA.png  used on input line 132.
(pdftex.def)             Requested size: 218.31508pt x 112.16878pt.
 [6 <./Images/Luudogiaithuatinterrupt.png> <./Images/AddressTCA.png>]
<Images/SendDataTCA.png, id=114, 455.45157pt x 121.20282pt>
File: Images/SendDataTCA.png Graphic file (type png)
<use Images/SendDataTCA.png>
Package pdftex.def Info: Images/SendDataTCA.png  used on input line 142.
(pdftex.def)             Requested size: 409.90262pt x 109.08151pt.
<Images/ReadDataTCA.png, id=115, 455.45157pt x 111.41624pt>
File: Images/ReadDataTCA.png Graphic file (type png)
<use Images/ReadDataTCA.png>
Package pdftex.def Info: Images/ReadDataTCA.png  used on input line 150.
(pdftex.def)             Requested size: 409.90262pt x 100.27368pt.
<Images/ControlRegisterTCA.png, id=116, 400.49625pt x 208.52907pt>
File: Images/ControlRegisterTCA.png Graphic file (type png)
<use Images/ControlRegisterTCA.png>
Package pdftex.def Info: Images/ControlRegisterTCA.png  used on input line 158.

(pdftex.def)             Requested size: 400.49527pt x 208.52855pt.
 [7 <./Images/SendDataTCA.png> <./Images/ReadDataTCA.png> <./Images/ControlRegi
sterTCA.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
64.

(c:/texlive/2021/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [8] [9] [10]
LaTeX Font Info:    Calculating math sizes for size <13> on input line 269.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 269.

(c:/texlive/2021/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 269.

(c:/texlive/2021/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 269.

(c:/texlive/2021/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 269.

(c:/texlive/2021/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 2
69.

(c:/texlive/2021/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 269.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 269.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 269.
<Images/SendDataGY30.png, id=238, 455.45157pt x 52.69687pt>
File: Images/SendDataGY30.png Graphic file (type png)
<use Images/SendDataGY30.png>
Package pdftex.def Info: Images/SendDataGY30.png  used on input line 274.
(pdftex.def)             Requested size: 409.90262pt x 47.42673pt.
<Images/ReadDataGY30.png, id=239, 455.45157pt x 116.68594pt>
File: Images/ReadDataGY30.png Graphic file (type png)
<use Images/ReadDataGY30.png>
Package pdftex.def Info: Images/ReadDataGY30.png  used on input line 282.
(pdftex.def)             Requested size: 409.90262pt x 105.01636pt.
<Images/OpecodeGY30.png, id=240, 455.45157pt x 283.0575pt>
File: Images/OpecodeGY30.png Graphic file (type png)
<use Images/OpecodeGY30.png>
Package pdftex.def Info: Images/OpecodeGY30.png  used on input line 290.
(pdftex.def)             Requested size: 409.90262pt x 254.74937pt.
 [11

 <./Images/SendDataGY30.png> <./Images/ReadDataGY30.png>] [12 <./Images/Opecode
GY30.png>] [13]
[14] [15] [16] [17] [18] [19] [20] [21] [22]
<Images/AddressPCA.png, id=730, 226.59656pt x 91.84312pt>
File: Images/AddressPCA.png Graphic file (type png)
<use Images/AddressPCA.png>
Package pdftex.def Info: Images/AddressPCA.png  used on input line 781.
(pdftex.def)             Requested size: 226.596pt x 91.84288pt.
 [23]
<Images/SendDataPCA.png, id=768, 455.45157pt x 97.86563pt>
File: Images/SendDataPCA.png Graphic file (type png)
<use Images/SendDataPCA.png>
Package pdftex.def Info: Images/SendDataPCA.png  used on input line 818.
(pdftex.def)             Requested size: 409.90262pt x 88.07823pt.
 [24 <./Images/AddressPCA.png> <./Images/SendDataPCA.png>] [25] [26] [27] [28] 
[29] [30] [31] [32]
Overfull \hbox (8.14694pt too wide) in paragraph at lines 1159--1160
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][]  
 []

[33] [34] [35] [36] [37]
Overfull \hbox (8.61752pt too wide) in paragraph at lines 1301--1303
[][][][][][][][][][][][]  
 []

[38] [39] [40] [41] [42] [43]
<Images/GUI.png, id=1524, 453.94594pt x 411.03563pt>
File: Images/GUI.png Graphic file (type png)
<use Images/GUI.png>
Package pdftex.def Info: Images/GUI.png  used on input line 1531.
(pdftex.def)             Requested size: 408.54756pt x 369.92865pt.
 [44 <./Images/GUI.png>] [45] (./Chuong5.aux)
Package rerunfilecheck Info: File `Chuong5.out' has not changed.
(rerunfilecheck)             Checksum: F732C0CB0A70DB8EDF7181DC902FEF87;3696.
 ) 
Here is how much of TeX's memory you used:
 16950 strings out of 480401
 252497 string characters out of 5896381
 874146 words of memory out of 5000000
 32777 multiletter control sequences out of 15000+600000
 453318 words of font info for 78 fonts, out of 8000000 for 9000
 286 hyphenation exceptions out of 8191
 111i,10n,116p,512b,1926s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/base/8r.enc}{c:/texlive/2021/texm
f-dist/fonts/enc/dvips/vntex/t5.enc}<c:/texlive/2021/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmmi10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmr10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cms
y10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb><c:/texl
ive/2021/texmf-dist/fonts/type1/vntex/urwvn/utmbi8v.pfb><c:/texlive/2021/texmf-
dist/fonts/type1/urw/times/utmr8a.pfb><c:/texlive/2021/texmf-dist/fonts/type1/v
ntex/urwvn/utmr8v.pfb><c:/texlive/2021/texmf-dist/fonts/type1/urw/times/utmri8a
.pfb><c:/texlive/2021/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on Chuong5.pdf (45 pages, 1123116 bytes).
PDF statistics:
 1847 PDF objects out of 2073 (max. 8388607)
 1739 compressed objects within 18 object streams
 1297 named destinations out of 1440 (max. 500000)
 198 words of extra memory for PDF output out of 10000 (max. 10000000)

